1897790,1436682094,1
5072226,2147352641,1
1583260,897487375,1
1254180,2319289704,1
1014990,3731984976,5
1406060,573425677,2
2147851956,1596456109,1
1404700,2519761853,1
1215230,2652648095,2
1591250,1825144092,1
1001840,1117002452,14
1206080,2770767584,2
1572500,2022197202,1
2425930,4283573641,1
1155120,2826027899,1
1221270,1589949286,1
1295070,460821475,1
1163940,1359812797,2
1039710,3753080787,1
1365770,453027379,1
1355820,822161762,1
1012810,593728249,1
1247260,2798721184,6
1160820,1567538549,1
1013190,2195602329,2
2775430,2288837478,1
2271790,3833928176,1
1291070,1721089505,3
1277100,737907572,1
1498100,4243994331,1
1589200,2900310104,1
1358490,1110053637,1
1610810,1309540939,1
1329590,731201245,1
1006950,3770331173,3
1077360,45211378,5
1006670,3896857205,1
1139900,926733908,1
1798320,4269082398,1
2841584,2971705489,1
2711110,3941299093,4
2667510,2194916334,1
1404975,2342358459,1
1583190,2844464987,2
2540170,3639047102,1
1610040,104669802,2
1432300,2170581185,1
2846899,1375189917,1
1432840,2650122050,1
1229650,1833912494,1
1383180,3484690317,1
1292300,681887046,1
2457920,4047505990,1
1352130,1737111425,3
1214810,954942723,1
1009330,3357984352,1
1408840,1232095771,1
1062960,363070843,1
2029130,2204766005,6
2780660,3723462732,1
1008790,2489196799,1
2147892426,257992541,1
1577100,1737572525,11
1438000,2847231206,1
1420730,2204381030,1
1259290,3110766742,10
2046450,4286815999,1
2845086,1107486126,1
1288920,3867594504,1
2495510,1088775101,1
2147539080,2283702084,1
1531040,3147795852,1
1263710,1914932061,1
1151240,1958112305,1
2820690,895801849,12
1631830,449513762,2
1145370,4253703895,1
1304260,2649560465,1
1007500,3483133104,1
1295070,2013471300,1
1389700,3580121393,1
1012740,3737327126,1
1220540,1953834080,1
2034520,3189140359,1
2720360,1823394545,1
1591100,4254783634,1
2848302,3196900011,1
2711610,2033219901,1
1107070,3739328678,1
1223620,2033524042,1
2069620,2470756908,1
1356700,3413185160,1
1190860,1129441285,2
1378040,3007362188,1
1461020,3865556797,1
1316890,1258122092,1
1238840,340646326,1
1161000,3920809068,1
1383800,404115989,1
2140410,2031699095,1
2029080,3545592050,1
1375290,2022564410,1
1207270,3619176319,1
1492570,1089802482,2
1222590,958646677,1
1200000,969151641,1
1188270,2294668430,1
1423430,3614179857,1
5044310,2092886401,1
2420940,2200360742,1
1002980,3657104650,14
1175540,2236496144,2
1477780,2309569468,1
1580555,2787937445,1
1310670,1468822476,3
2287090,2057647239,2
1497980,259217662,5
1605630,954386733,1
1212570,1233480851,3
2842661,4062113383,1
1855690,2528045234,1
1221520,1960644440,1
2029010,2204186150,42
2850240,292329737,1
2028930,2204758175,52
1281020,345772560,5
1606560,2821891307,2
2842282,3918740999,1
1490430,1819868435,1
1012520,1565457737,1
2087820,625342565,2
1567610,3723470997,2
1004200,4183125312,4
2085410,1254401559,1
2451340,2468440624,1
2100460,2788147985,17
1945490,93365321,1
2847482,2565132780,1
2839306,3403209515,1
1437780,2651818985,1
1335070,4191761779,1
1462470,993989356,1
1191740,2306491139,3
1415260,1821560150,18
1269130,3882568297,4
1577490,2035348076,1
2849249,2429613178,1
2137720,3896848070,7
1525680,3145970714,5
1497420,3370892615,1
1473950,2606769653,1
1006970,3897411395,12
5166324,3461718554,3
1007310,2546880360,3
2213050,3386117971,1
1318950,3753585549,2
2150482647,1379658114,1
2746240,1911233293,1
2409180,801227280,1
1430250,2646601595,2
2089660,3512137056,1
1196710,4132272076,1
2015070,3033454409,1
1219510,2426907732,1
5043669,3171937753,1
1471650,2753483845,1
1597110,553538654,1
1284250,2306734662,1
1589350,3737793312,11
2093030,4293666883,2
1605870,2194932429,5
2055530,1339424853,3
1297910,194284697,2
1277590,3602014118,1
1471750,3854732863,1
1895840,3796141118,1
1085640,3570908737,1
1191320,4283576251,1
1077140,748966709,1
2028970,3657178600,1
1105160,2282672944,1
2093750,2908257296,3
1302090,4290892962,1
2840353,1787308173,1
1468660,1245111157,1
1448800,1691804347,1
9000009,2886320972,1
1208970,3599608159,1
1005110,1964575354,1
1123550,3115348008,1
1370320,2204203550,1
1012050,2204752085,3
1550140,842473290,1
1328260,2548156254,1
1056930,1322514502,1
1571320,3371119733,2
1277520,4029807589,2
1920240,157179250,1
2440220,2207555775,1
1607050,2208184328,2
1330140,1194869477,1
1453810,2114012557,1
1263870,3547281944,1
1445640,1717811345,3
1296400,2007970197,13
1591270,1154899103,1
1468950,1699994137,2
1565500,2771039872,1
1209540,3319039054,1
1334340,3736231510,1
1480650,952092111,3
1455280,3208129588,3
1177800,3643128751,1
1576870,1737293690,4
1270670,3010900189,1
1365520,2784912020,1
1188760,895787929,1
2839545,1528100505,1
1502220,1240316826,1
1403110,1711371170,1
2029110,2204743385,22
1334480,2659450613,1
1221740,2891847836,1
1075000,132798084,1
1291230,2990468851,1
1584340,842819494,1
1480670,957121146,1
1069720,1435690795,1
1373860,4237708223,3
1259200,2916457046,1
1583170,2750586767,1
1395620,4289485632,1
1185200,3751954712,2
1189960,1623686920,1
1544590,6867071,2
1310690,3976752111,2
1216280,1125734134,2
1279310,1281034997,1
1465590,3525459948,5
1542110,1908219908,1
1430200,2643952010,1
1218560,2225097334,1
5455042,1162190245,1
1449090,1146402261,2
1245620,1031781026,1
1591050,3711536936,2
1559740,2638954148,1
1257040,1458033772,2
1522750,3740263991,1
1270670,287241828,1
1579080,2643952445,1
1531200,3393814171,2
1281830,775766479,1
2755350,3798610129,1
1523060,3724462616,2
2846738,1737572525,1
2835187,1339430943,2
2029100,2204198765,2
1002290,4059000958,7
1632330,3809129938,1
2086130,3719667904,1
1012620,3265025033,1
1356330,857176103,1
1394310,1404599589,1
1378790,4271699113,2
1089590,3674572706,1
1310730,1521963167,1
1408750,2283978178,1
1486650,3534294792,1
1099420,3012157893,1
1592100,2247202916,3
1745480,3119339094,1
1545820,641883300,1
1283400,2733005194,2
1226280,3145391294,1
1611020,1375182522,8
1589060,495126664,1
1254090,3742642556,1
2076920,241932418,1
2183780,2460066347,1
1589590,644187866,9
1009500,1375191222,1
5043962,874143378,1
2219180,2839348029,1
1077110,581776998,1
1534280,2395761493,1
1566450,1423560189,1
1576150,2154517109,1
2600490,2557791724,1
1378520,3986518776,1
2028960,2204193980,6
1549910,262317270,2
1106170,2582891705,1
2218100,861588124,1
1240710,1963616360,1
1532910,3636069127,1
2028920,2204744690,94
1054730,1069764922,1
2089060,1375182957,2
1580030,1800299192,1
1000590,3715672209,4
1596090,2750211285,1
1516930,1955715020,2
1361330,3351300862,1
1007390,3719697781,2
2008740,648368221,2
1511870,1822893425,2
1988200,2827182064,1
1604890,1831216715,2
1168660,2195601894,1
1565440,2008540917,4
1554820,1712686175,1
1150260,3576601490,1
1321110,3797229209,1
2029080,2204743820,18
1524930,3145946354,4
1009160,2582732822,1
1341580,2630989625,1
1200240,834119830,2
2252690,2204742080,2
1410780,1139892384,1
2845565,2933725405,3
1557580,2651539280,2
1181340,3594114079,1
1562420,1962752450,1
1579110,1518746816,1
2643970,319715906,4
1183380,3052934133,1
1207250,3618709129,1
1005900,3310977855,2
1406150,4113273628,1
1382430,943308657,1
2840911,803562156,1
1069930,2129487583,1
1401000,92033209,1
1610620,2275715947,1
1006420,3836978890,1
1163400,1844934569,1
1471970,1883076066,1
1395200,2021133900,1
2846738,4283032501,5
1013110,801227715,3
1221690,3179418317,1
2519060,581297415,1
1046340,581430650,1
2594020,2522454335,1
1330330,404898853,1
1011430,850984303,1
1316040,1099165169,1
1202230,2727084173,1
1483540,1932174713,1
2510090,143291093,1
1427510,65229855,1
1229840,1833911624,2
1540970,2496713077,1
1598370,943153289,1
1591430,1088642077,1
2272480,4151020588,2
1190710,1713513110,2
1609470,1621713674,1
1211550,588048788,1
1392580,1712394290,4
1009660,1852170137,2
2028940,2204193110,33
1270850,1858123280,1
1149050,4168982437,1
2130080,870228108,2
1063870,2243153470,2
1502840,1712209850,1
1343360,1761236668,1
1364920,3935573158,1
1254110,1747850224,1
1211630,718041578,1
1108540,1596459589,1
1010540,3272714948,1
2728330,2113257106,5
2594110,2522455640,1
1008770,793689437,1
1412170,3832561122,1
1469800,2204385815,1
1200220,4182844302,1
1582670,1049918979,4
1022920,3101316362,1
5082088,1751785534,2
1197980,1751885800,2
1896380,2204381900,2
1318220,3637195156,1
1410590,4237858223,1
1188450,2959765709,1
1153470,3863768738,1
1499290,2650702775,2
1794890,3800379109,1
1612030,2869382569,1
1209220,246401365,1
1559610,3101991638,1
1477520,2429138788,1
1169950,936055170,1
2667510,2194917639,5
1245170,2734779955,1
1000580,2007967152,1
1293990,4215967127,1
2835784,3483931639,1
1467640,1827755855,4
1211510,837646568,1
1615840,2649557420,1
1249900,1711637825,3
1009980,2452146086,5
2021300,1206373382,2
1153670,1390006907,2
1343100,3207944189,1
1541620,3367790214,2
1578850,495123619,4
2102820,1507085440,1
1289070,1769101496,1
1578630,1711620425,1
1004480,1959428118,1
1218760,3457288712,1
1006860,2802949459,2
2135280,230195395,1
2089520,3740137652,1
2840542,4070248117,1
1399420,3014940637,1
2215430,3242553423,9
1312420,207702099,10
1338070,4056967799,1
1000420,2008528737,3
1362900,1507062010,1
2115570,3572443174,1
1076000,330862449,1
2242840,1953829295,1
1352320,958920641,2
1010240,693301602,2
2061250,1198041381,1
5056738,1037307120,2
1568690,4216560338,1
1541040,861519807,1
1003400,1597576849,1
2002400,4225356729,1
1409140,1737569915,1
1277140,1899163930,1
1424910,3635568807,1
1576150,1827691635,1
1236070,1162053595,8
1199330,1715926925,1
1224700,2537687094,1
1596380,1733816227,2
1222200,1473333656,2
2825730,472264206,1
1524640,1963235300,1
1004790,3939408094,1
1593190,3727971829,2
1844650,1553744349,12
2216440,1719201605,1
1452400,3764556049,1
1612020,3089968847,1
1518130,2857041665,1
1379740,3723473172,1
2826463,3403209950,2
1854880,2606769218,1
1307770,1719201605,1
1508390,446596702,1
1209240,2537097427,2
2027020,1650431006,2
1579070,3299495262,1
1600900,2788147985,2
1006380,76748642,3
2830360,1829950972,2
1582300,4283574076,1
1004590,4133172785,2
1329690,2507904371,1
1432410,3941300833,1
1582920,1661299652,5
1928670,3559691585,3
2717510,1686956519,1
1576250,2065473914,1
1073510,2871314305,2
2149890,1736745155,1
1621470,2650707560,1
1168670,2230615639,1
1147330,2204400170,1
1279310,4026165523,1
1015180,946682172,1
1599420,346124149,1
1085010,2968784780,1
2763520,56276964,1
1050870,1899292313,1
2264220,1713270380,1
1298450,1434671053,2
1120770,3599802030,1
1155300,3449265217,3
1302070,490571561,1
2226570,3785950734,1
1429180,670911847,1
1495740,1286424472,1
2173820,1596764089,1
2835840,2470553763,3
1408810,727520475,1
1307850,766186244,2
1010030,1780542019,1
1515580,3918362080,1
1659920,1956226145,2
1243230,3494808137,1
1596950,1877960405,2
1346190,3540886786,1
1309950,2222634497,1
1542070,1271969732,1
1628530,1661086937,6
1588720,2610046111,1
1005180,4245897716,1
1036930,3561136173,1
1529520,4283590171,6
1609180,3431224924,1
1372800,2071110604,1
1007240,2192457801,1
1791750,3032283918,1
1236630,468395402,1
1547510,4111279341,2
1597840,1960051033,1
1113730,1479218626,1
1685540,1574498877,1
5173166,1000280195,2
1597040,1419495272,1
1012980,4075472354,13
2729100,3005808305,1
2727850,638768899,1
1189000,1010188010,1
2409180,3458298420,1
1589600,644188301,2
1290310,3220772693,1
2740860,325896036,1
2451270,1713523985,1
1680570,711255388,1
1394680,3613914168,2
1483520,1963239650,1
1323540,646472406,2
2277880,2418894533,1
1603420,1794292174,3
1531190,1718363360,3
1603990,2786746415,1
1469840,315962677,1
2403340,4059360664,1
1577980,3559791304,3
1165970,1850613059,1
1143920,601704501,2
1451740,2995444922,1
2008870,1026902624,2
1077160,938864231,1
1130040,266536018,2
1343460,1210907404,1
2028980,2204748170,31
1273270,1351340462,1
1163420,3338693906,1
1001090,1198050081,1
2082450,1717602545,2
1088160,3654803052,1
1632200,2384113455,2
1793390,2317031809,1
2101420,2666783431,1
1251750,1286430997,1
1957060,1829906060,1
1438210,1717599935,1
1310680,2812592538,3
1240530,985325727,1
1220310,745623217,2
1304510,476130704,1
1602890,2299134831,1
1612900,289942579,1
1207590,1020149719,2
1338180,2094651512,1
1103220,1023618294,1
5007383,171730878,7
1524590,1717894865,1
1188890,4042077842,2
1254130,1732265555,1
2819990,3698328794,1
1537820,1818505402,1
1012050,3145954184,3
1159020,2289978934,3
1007340,1339419198,5
1587660,369227621,1
1151390,2302670404,1
1351430,3478799505,1
1219490,2889720462,1
1001140,100459985,1
1113570,357246223,1
1410750,1964622950,5
1447040,259162759,1
1340450,2257572231,6
1565440,1236048933,1
1495740,1593634821,2
1156690,895793149,1
1499730,2644430510,1
1404630,2782770080,1
1559160,3768467195,5
1166560,1480098541,1
1008910,157196650,5
1003740,1535518567,1
1448860,2672672516,1
1150080,1033204571,1
1288850,1736536790,3
1007130,958263740,2
1547530,1824506405,1
1165670,3561001521,1
1384860,1595945698,2
1153140,2540555264,1
1260670,1711638260,1
1321530,4077927749,1
1013240,2274796872,2
1487880,3814181635,1
1153930,1602420017,1
1008530,3980788184,3
5004729,769197811,1
1263290,275015564,1
2844190,1829340560,1
1205820,1372238971,1
1226960,2650116830,1
1327150,1131885334,1
2829290,3341506416,1
1587700,2967082405,4
1609260,3754093541,1
1451730,1713837620,1
2026870,460352545,1
1580640,1736745155,2
1693200,2268037769,1
1004940,2206726624,2
1518370,2647665170,1
1385780,1956500195,1
1313580,1736723840,21
1982090,593713066,2
5085438,2971311781,1
2110850,1347818520,1
1258810,1830656870,1
1547720,1154899103,7
2076920,2355367156,1
2230280,1959258530,1
1335080,3729151015,1
1173990,2965894198,1
1103090,1207392149,1
5513065,1203831713,3
1338240,2094085577,3
2585230,686032603,1
1317170,2780879570,1
1246450,1737087065,2
1505990,355011464,5
1554640,2649927170,2
1376470,470538391,3
1420070,83466743,1
1327120,397212964,1
1413660,2925690481,1
1223615,1135245948,1
1591420,159854514,4
1294220,4247384132,1
2825980,3029292564,1
1343100,1956040400,2
1006610,3896848070,2
1610270,4236915237,1
1078060,3128246738,1
1497960,442688960,2
1017270,1302917866,1
5006218,1863200685,1
1632180,3980863004,2
1004200,2822477275,2
1606680,1357100444,1
1587040,1892117392,1
1192940,2560109465,1
1529520,3396939927,2
1255180,3661760466,1
1450030,2783600060,1
2847957,2233028093,1
1157170,460825390,14
1486330,1879322043,7
1451210,2393840321,1
1523240,3717464771,1
2826528,2204757305,2
1006730,4250210705,2
1529560,3396947322,1
1241550,1599426636,1
1221680,3165196606,1
1207240,3618718264,5
1591430,3454361280,1
1005340,1964648434,8
1012480,3723549732,3
1071100,128207385,1
1524720,71537554,3
2259540,1535273500,1
1153890,1607350742,1
2089020,2204381465,1
2029110,4283222161,1
1922780,1737111860,1
1473740,2721851026,1
1407980,1560634979,1
1590790,889135535,1
2731860,1542661418,1
1004890,1637177255,3
2029080,3545235785,3
1263650,1918244586,1
1413180,1186019721,2
1279680,1254403734,1
1416220,2650186865,2
1365040,2785697195,2
1427340,3135530155,1
1002940,3657161200,1
5414900,114530652,3
2707760,3919020633,4
1433570,445023291,1
1585410,3145960709,2
2147776990,2003684988,1
1004880,1984280386,4
1502390,3723560172,1
1333070,3256404455,2
2029010,2204401475,1
2834812,2204765135,1
2087820,4070793607,20
1725390,3105384191,1
2243590,3707376281,1
1338750,1298852942,3
1421850,4185559434,2
2798130,2379595081,1
1252560,4199990493,1
2029000,2204749475,1
2841117,3545239700,1
1253170,3698802767,1
1592500,838864551,1
2089020,2204745995,35
1195140,974841455,2
1455170,3217594753,1
1429750,588568544,1
1184280,1768023857,2
1454220,3079608615,2
2133750,3354416924,1
1620400,1737097940,1
1258330,1828028600,3
1257040,1269887953,1
1333750,2203794920,2
1374550,3703172209,1
1375610,4283029021,6
2028970,2204756870,31
1533820,1963240955,1
2510600,1304237221,1
1088310,1731528503,3
2059360,3501448304,2
1294630,2651712581,5
1387990,406160283,1
1580290,3817642338,3
1577985,3940738813,1
1340780,2786744675,1
2150170,2007969762,2
1225130,1337862113,1
2085690,1719985910,1
1437260,1831038800,1
1578850,895804024,4
1453800,3719547241,1
1203260,1736535050,1
1127680,1719936790,1
2216240,2403631013,1
1257740,1956314015,1
1138570,1809682887,2
1330670,32412552,1
1547720,2798731624,3
1355810,248335291,1
2462370,1740164973,1
1195960,460364290,1
2083600,859104712,1
1432330,1764303052,3
1244950,1711615640,1
1309530,183944651,2
1278130,1670839003,1
2117660,2676626985,1
2835775,1427751894,1
1016610,3038946108,1
1288810,1661287907,3
1552650,3574959030,1
1409110,3581997021,2
1364600,3413583784,1
5502268,3719300931,3
2085080,2008540917,1
1335430,2234323338,1
1358630,2950662639,1
1467850,3279419472,1
1318610,3437381511,6
1612810,3566524612,1
1591110,3865890281,3
1172910,2220733183,1
1538690,2240549355,1
2006580,2204767745,1
1280640,211423685,1
5013488,3684565241,1
1547330,564929540,1
2205270,1701717569,1
1257240,1732900137,1
1184160,3465585120,2
1527110,3145968539,2
1589220,3341228758,1
2454700,1798943983,1
2826190,2611427414,1
1405790,2828738887,2
1351400,3408189993,1
1416830,2787944405,6
1213720,3096788901,2
1157080,1826600930,3
1009470,4283028151,2
1401310,509440413,1
2847656,899066495,1
1178370,1032984872,1
2062000,2559126191,1
5455047,2158686362,6
1179830,2958391445,1
1416860,100471846,1
2140120,1692285090,1
1550190,2786244425,1
1305380,1109988858,3
1386840,738774097,2
1408180,1783382758,2
1392250,241309153,5
5064441,1207490024,2
2841117,3545592050,1
1467150,2413604808,1
1260050,3514743398,1
1307770,2204200505,1
1591330,3747610012,1
1215810,460230325,1
1319710,749741756,2
1008490,2204742515,37
1605820,186271137,3
2071750,1798844785,1
5090849,3320645644,1
2136890,2749783340,1
1577100,4283574946,1
1415190,1439572086,1
2029090,2204195720,34
1278380,1364129723,1
1379210,2023429175,1
1006830,683281945,1
1507910,4177434067,1
1349300,1719773630,2
1363250,2126905881,1
1000580,4186488184,3
1155170,1251624805,1
2835660,1126359026,1
1200220,755396140,1
2016410,1681916173,7
1577980,895877539,8
1605840,1964622950,1
1375550,2096417386,1
1551460,701484299,1
5088750,2818223293,1
1021050,3127175243,1
2117730,616663298,1
2724560,2720203771,1
1259290,2104828696,2
2119750,1375180347,3
1948790,2230124333,2
1982670,1094341138,1
1501110,2779825565,1
1164660,1841130494,1
1186740,2625488205,1
1316840,1484621372,1
1218380,799917880,2
1304420,3409095167,2
1639040,4227526479,1
1039860,1751882755,1
1559290,2893581426,1
1374550,1738960069,4
2513530,103118555,1
1397350,1262269546,1
1469800,2204745125,115
2148735152,927718115,1
2028990,2204742950,80
1628500,548169701,9
1052880,122437970,1
1078040,1711133160,1
1467640,2065839560,1
1423310,1737097940,2
1252360,60010424,1
1709220,2029367193,1
2049730,2056325191,2
1604630,15329585,1
1414150,1010832759,2
1315720,4156671150,2
1334040,714476934,1
1301420,2579332853,1
2186810,1933442857,1
2140410,1375180347,2
1441830,1737851360,1
2085890,3657164245,1
1587040,1847411251,7
1346150,3999015736,4
2734690,251926298,1
1441390,1826600495,1
2019640,1953779705,1
1984400,230195395,1
1633690,1963285760,1
1583250,895883194,3
2733410,2417325521,1
2834051,527537080,1
5033184,2675657175,1
1593070,631020816,1
1006830,3896837630,13
1164510,2153182529,1
1290210,2230147429,1
2172200,3035695347,1
2086640,2204769050,3
1602710,2967801408,3
5025573,1251710259,2
1008460,547989611,4
1502550,3011465991,1
1131160,643267532,1
1394780,1301027708,1
1605200,1827934998,1
1175570,1711941020,4
1254730,3594671683,1
1545120,1215829680,2
1366770,3952592753,3
1413610,2434117693,2
1388410,1276904568,1
5041573,4279388193,1
1586250,191844403,2
1487380,1021479866,1
1008290,2970133150,1
2594050,2522452160,1
5092799,373601714,2
1327570,742165356,1
1304480,476131139,1
2421020,1654547142,1
2585230,3274934729,1
2206220,2052823198,1
2086960,2379595516,6
1263120,4240864470,1
1626220,657087554,1
2746450,2466600977,2
1394840,4074640872,1
1284480,4102755251,1
1215990,1090928082,1
2139720,2204186585,9
2819970,319698941,12
1480470,3305137818,1
1324520,757914897,1
1735280,3573264205,1
1279540,71030816,1
1244950,2204199200,1
1776620,1056293475,1
1756510,113235678,1
1628530,3728015329,1
2089560,1427611555,3
1264540,2755397191,1
2149361459,1084723275,1
1259230,178290740,1
1326990,4255218510,1
2527500,1812864164,1
1299030,408732872,1
1632330,2946989931,1
2098240,1930882295,1
1382980,143219513,1
1226480,2163737967,1
2215340,701694002,1
5053032,2722757493,1
2029120,2204768180,13
1483160,344279449,3
1263510,1484481072,3
1157140,2410422675,1
1266440,241123685,1
1483150,3487075016,5
1158870,808425666,1
1345140,1109113150,1
1001200,3941299963,2
2086960,2204748605,3
1396130,818873351,1
1195960,2130451943,1
1250610,1740979880,1
1208870,1986383503,1
1160790,1737107075,2
1630340,3340321802,2
1333040,2960607147,1
1011420,3578304349,1
1421850,3941296918,1
2823770,628696605,2
1301340,3276273780,3
1292400,4156062847,1
1515120,3859139155,1
1316380,1963055210,6
1589320,3737794182,1
1143430,2996973445,1
2133450,3657105085,1
2819900,442375432,1
2394370,2204760785,5
1211140,1721083850,1
5090555,3320851399,1
1546930,75839119,1
2527710,2452160006,4
1538590,276573207,1
1770800,2031292117,1
1311110,1819875830,20
1396590,2247613480,1
2525660,1870236250,1
1236950,4053467149,2
1008420,2566202759,6
1512670,1424808594,1
1367010,3499774718,1
1604290,1329544642,1
1327190,1956045185,2
1346240,3458265496,1
1250220,1722221375,1
1245620,555513217,5
1413080,1104351516,1
1497680,820472436,1
1546800,3328477631,1
1587040,895800979,2
1502390,3723462732,3
2448990,600256787,1
1382370,1953085445,1
1281170,2590507551,1
2009080,3757363934,1
1430610,1541462266,1
1008950,195385567,1
2038450,2853794237,2
1521400,1711366820,4
1457730,2306491139,2
1462470,4116716234,1
1343310,1763679628,2
1315840,1953013670,4
1557170,3572997074,1
1377530,3356969155,1
1466940,4151017543,2
2087820,3736749185,9
1253120,3692061572,1
1914670,3617449871,1
1489510,2362453606,1
1432850,70933296,1
1378860,2026918310,1
1005870,936814896,1
2081610,1419496142,1
2006960,1720036405,1
1922760,3198460061,3
1955950,1721083850,1
2083140,1442558716,2
1259210,3683820677,2
1529600,3055593837,1
2029110,2204384075,6
1432510,3510267832,1
1487380,2780385845,1
1586820,1197025148,1
1038910,3992355075,1
1421970,529271890,1
1530080,3480844251,1
2011340,1128760413,1
1814070,2580944963,1
1056120,3943151281,1
1477810,2302013953,1
1172440,855936748,1
5020068,1298899602,1
1381980,3049497510,1
1007660,3936899956,17